filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
22c7a128-a30f-45cd-bbec-d3a7a1feced5_640.PNG,407376,{},1,0,"{""name"":""rect"",""x"":""110.81243515014648"",""y"":""18.061859898269176"",""width"":""416.21057510375977"",""height"":""722.1574534848332""}","{""object"":""[b'Fish']""}"
2a7e4ba5-c9e5-484b-b9d2-e444d009cb0c_1080.PNG,721873,{},1,0,"{""name"":""rect"",""x"":""74.51878309249878"",""y"":""208.28181129693985"",""width"":""956.7588257789612"",""height"":""456.01417303085327""}","{""object"":""[b'Fish']""}"
4e80abd5-4f11-4f36-b26d-3be331773061_640.PNG,1465153,{},1,0,"{""name"":""rect"",""x"":""59.643521308898926"",""y"":""353.18068492412567"",""width"":""557.4554395675659"",""height"":""278.3789223432541""}","{""object"":""[b'Fish']""}"
266c0093-1926-4c9d-959d-f2325dd5327a_1080.PNG,1138566,{},1,0,"{""name"":""rect"",""x"":""342.49342292547226"",""y"":""205.44978082180023"",""width"":""242.33232468366623"",""height"":""769.3541532754898""}","{""object"":""[b'Fish']""}"
8c4577c2-2196-4d82-beb8-0d42bbd22139_480.PNG,389964,{},1,0,"{""name"":""rect"",""x"":""159.88685131072998"",""y"":""87.76940619945526"",""width"":""206.55969142913818"",""height"":""418.23059380054474""}","{""object"":""[b'Fish']""}"
ab66f7c2-106c-49a2-88ba-7fa8aeefcc97_1080.PNG,1059679,{},1,0,"{""name"":""rect"",""x"":""144.7632622718811"",""y"":""281.52459010481834"",""width"":""724.8878645896912"",""height"":""322.249020665884""}","{""object"":""[b'Fish']""}"
0d5c0877-ba0a-41c4-9411-adea80e51fce_640.PNG,486008,{},1,0,"{""name"":""rect"",""x"":""52.09092140197754"",""y"":""287.2909348011017"",""width"":""557.0870876312256"",""height"":""297.4589924812317""}","{""object"":""[b'Fish']""}"
20180128145534.PNG,822706,{},1,0,"{""name"":""rect"",""x"":""45.21411657333374"",""y"":""103.32622110843658"",""width"":""638.8430714607239"",""height"":""256.45768797397614""}","{""object"":""[b'Fish']""}"
4310730f-374f-4e8e-b9f1-f3e23d753e20_1080.PNG,1374881,{},1,0,"{""name"":""rect"",""x"":""104.56201505661011"",""y"":""750.5027890205383"",""width"":""326.8503785133362"",""height"":""321.9929265975952""}","{""object"":""[b'Jeans']""}"
ab292b64-7cbc-4659-b023-53b646525326_1080.PNG,729675,{},1,0,"{""name"":""rect"",""x"":""627.0581316947937"",""y"":""149.7888168245554"",""width"":""151.40469074249268"",""height"":""444.62267105281353""}","{""object"":""[b'Fish']""}"
6c472632-02ac-4393-afaa-1be18438b921_640.PNG,1286267,{},1,0,"{""name"":""rect"",""x"":""217.75611877441406"",""y"":""106.0803279876709"",""width"":""154.47345733642578"",""height"":""408.676646232605""}","{""object"":""[b'Fish']""}"
6248ca2f-8cf3-4acd-9f11-dfd24c80dfcd_1080.PNG,763369,{},1,0,"{""name"":""rect"",""x"":""201.0947608947754"",""y"":""304.0476930141449"",""width"":""212.75844764709473"",""height"":""615.1908695697784""}","{""object"":""[b'Fish']""}"
1ecb6772-eaff-4ee9-9154-d548f6bfdd3b_1080.PNG,827779,{},1,0,"{""name"":""rect"",""x"":""233.4258672595024"",""y"":""377.39176511764526"",""width"":""346.70192152261734"",""height"":""405.61810970306396""}","{""object"":""[b'Fish']""}"
